% Running on host: DESKTOP-K98RL7C

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=0: args[N]=.\UW-CSE\train/train_pos.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=1: args[N]=.\UW-CSE\train/train_neg.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=2: args[N]=.\UW-CSE\train/train_bk.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=3: args[N]=.\UW-CSE\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,561 facts.
% Have read 114 examples from '.\UW-CSE\train' [.\UW-CSE\train/train*].
% Have read 77,172 examples from '.\UW-CSE\train' [.\UW-CSE\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
%     Score = -Infinity (regressionFit = Infinity, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 3), have_more_than_n_common_pubs(_, B, 7).  [covers 2.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.190000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 3), count_taughtby(B, 3).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 3), count_taughtby(B, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.190000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 3), count_publications(A, 3).  [covers 2.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 3), count_publications(A, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 3), count_publications(B, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.410000000000002E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 3), count_common_pubs(A, _, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 3), count_common_pubs(B, _, 3).  [covers 2.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.410000000000002E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 3), count_common_pubs(B, _, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.410000000000002E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 3), count_common_pubs(_, A, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 3), count_common_pubs(_, B, 3).  [covers 2.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.410000000000002E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 3), count_common_pubs(_, B, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]

% Consider expanding [#5 of outerLoop #7, bodyLen=6] 'advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5).  [covers 4.0/8.0 pos, 0.0/0.0 neg]' score=-1.5000061900000004
%  At # nodes expanded = 5, |OPEN| = 47.  Pruned 13 variant children.  Sending 52 items to OPEN for evaluation and possible insertion.
% Have created 52 valid-on-seeds descendants and have picked up 27 bad extensions.
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.100000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(C, A), have_more_than_n_pubs(B, 5), publication(C, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.2000000000000005E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), publication(_, A).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.2000000000000005E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), publication(_, B).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.410000000000002E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), taughtby(_, B, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.190000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), position(faculty).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.190000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), phase(post_generals).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), tempadvisedby(_, B).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.2100000000000004E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), yearsinprogram(A, year_4).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.2100000000000004E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), yearsinprogram(A, year_5).  [covers 2.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.2100000000000004E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), yearsinprogram(A, year_7).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.410000000000002E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), ta(_, A, _).  [covers 2.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.190000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), sameperson(A, A).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.190000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), sameperson(B, B).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.110000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_pubs(A, 1).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.110000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_pubs(A, 3).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.090000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_pubs(A, 5).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.110000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_pubs(A, 7).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.110000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_pubs(A, 9).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.110000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_pubs(B, 1).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.110000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_pubs(B, 3).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.110000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_pubs(B, 7).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.866674 (regressionFit = 1.866667, penalties=7.110000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_pubs(B, 9).  [covers 3.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.110000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_pubs(B, 11).  [covers 2.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.110000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_pubs(B, 13).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.110000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_pubs(B, 15).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(A, _, 1).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(A, _, 3).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(A, _, 5).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(A, _, 7).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(A, _, 9).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(B, _, 1).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(B, _, 3).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -0.800007 (regressionFit = 0.800000, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(B, _, 5).  [covers 3.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(B, _, 7).  [covers 2.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(_, A, 1).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(_, A, 3).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(_, A, 5).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(_, A, 7).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(_, A, 9).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(_, B, 1).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(_, B, 3).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -0.800007 (regressionFit = 0.800000, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(_, B, 5).  [covers 3.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.320000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), have_more_than_n_common_pubs(_, B, 7).  [covers 2.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), count_taughtby(B, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), count_publications(A, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), count_publications(B, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.410000000000002E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), count_common_pubs(A, _, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), count_common_pubs(B, _, 5).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.410000000000002E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), count_common_pubs(B, _, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.410000000000002E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), count_common_pubs(_, A, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), count_common_pubs(_, B, 5).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.410000000000002E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 5), count_common_pubs(_, B, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]

% Consider expanding [#6 of outerLoop #7, bodyLen=6] 'advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 7).  [covers 4.0/8.0 pos, 0.0/0.0 neg]' score=-1.5000061900000004
%  At # nodes expanded = 6, |OPEN| = 46.  Pruned 13 variant children.  Sending 52 items to OPEN for evaluation and possible insertion.
% Have created 52 valid-on-seeds descendants and have picked up 27 bad extensions.
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.100000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(C, A), have_more_than_n_pubs(B, 7), publication(C, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.2000000000000005E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 7), publication(_, A).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.2000000000000005E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 7), publication(_, B).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.410000000000002E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 7), taughtby(_, B, _).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.190000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 7), position(faculty).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -1.500007 (regressionFit = 1.500000, penalties=7.190000000000001E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 7), phase(post_generals).  [covers 4.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.3E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 7), tempadvisedby(_, B).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.2100000000000004E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 7), yearsinprogram(A, year_4).  [covers 1.0/8.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=7.2100000000000004E-6) for clause:  advisedby(A, B) :- professor(B), student(A), hasposition(B, faculty), inphase(A, post_generals), publication(_, A), have_more_than_n_pubs(B, 7), yearsinprogram(A, year_5).  [covers 2.0/8.0 pos, 0.0/0.0 neg]
